127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/jquery-latest.pack.js HTTP/1.1" 200 55774
127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/prototype.js HTTP/1.1" 200 129738
127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/tablesort/fastinit.js HTTP/1.1" 200 2534
127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/tablesort/tablesort.js HTTP/1.1" 200 16181
127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/jquery.scrollTo-1.4.2-min.js HTTP/1.1" 200 2262
127.0.0.1 - - [06/Jan/2011:21:28:22 +0000] "GET /javascripts/application.js HTTP/1.1" 200 383
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/mainlogo.png HTTP/1.1" 200 10849
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/teleIcon.png HTTP/1.1" 200 2079
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/brochureIcon.png HTTP/1.1" 200 2502
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/arrowstopRight.png HTTP/1.1" 200 212
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/topfade.gif HTTP/1.1" 200 140
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /favicon.ico HTTP/1.1" 200 -
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /admin/categories/5/edit HTTP/1.1" 200 5436
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /stylesheets/print.css HTTP/1.1" 200 -
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /stylesheets/main.css HTTP/1.1" 200 18204
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /stylesheets/application.css?1294348352 HTTP/1.1" 200 9064
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/jquery-1.3.2.min.js HTTP/1.1" 200 57254
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/ddaccordion.js HTTP/1.1" 200 12539
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/menuControl.js HTTP/1.1" 200 2144
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/swfobject.js HTTP/1.1" 200 9759
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/jquery.form.js HTTP/1.1" 200 21366
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/jquery-latest.pack.js HTTP/1.1" 200 55774
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/prototype.js HTTP/1.1" 200 129738
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/tablesort/fastinit.js HTTP/1.1" 200 2534
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/tablesort/tablesort.js HTTP/1.1" 200 16181
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/jquery.scrollTo-1.4.2-min.js HTTP/1.1" 200 2262
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /javascripts/application.js HTTP/1.1" 200 383
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/mainlogo.png HTTP/1.1" 200 10849
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/teleIcon.png HTTP/1.1" 200 2079
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/brochureIcon.png HTTP/1.1" 200 2502
127.0.0.1 - - [06/Jan/2011:21:28:23 +0000] "GET /images/topfade.gif HTTP/1.1" 200 140
